;Dissatisfied;2;3;4;5;6;7;8;9;Satisfied;NA;(N);DK;Mean;Standard Deviation;Base mean
TOTAL;6,9;4;7,3;7,8;15,9;10;11,6;14,2;8,5;12,6;0,1;63,053;1,1;6,12;2,65;62,328
Albania;3,1;7;14;24;18,7;12,4;11,4;7,9;0,8;0;0;999;0,6;4,77;1,82;993
Azerbaijan;6,3;3,5;9,7;12,9;25,2;9,2;10,1;11,7;4,9;4,5;0;2,002;1,9;5,39;2,29;1,963
Argentina;3,4;2,3;2,4;4,2;15,8;9,7;17,4;19,4;7,5;17,7;0;1,079;0,3;6,92;2,32;1,075
Bangladesh;2,7;2,3;5,2;6;20,1;14,1;15,1;13,2;8,9;10,5;0;1,525;1,8;6,41;2,25;1,497
Armenia;14,3;10,5;16,4;12,8;17;9,3;8,2;5,7;2,9;2,4;0;2;0,5;4,32;2,37;1,989
Brazil;4,9;3;3,6;3,8;13,1;8,7;9,6;15;8,6;29,4;0;1,143;0,3;7,15;2,68;1,139
Bulgaria;12,3;7,5;13,7;14,4;17,8;9,8;8,8;7,8;3,5;3;0;1,072;1,4;4,66;2,4;1,057
Belarus;12,5;8,7;15,6;12,9;25,3;7,2;7,4;5,6;2,1;1,7;0;2,092;1;4,35;2,19;2,072
Chile;2;0,9;3;5,6;14,8;16,6;14,1;18,8;9,1;14,9;0;1;0,3;6,91;2,14;997
China;3,4;3,2;4,2;4,9;11,9;13,4;14;17;11,1;16,5;0;1,5;0,3;6,83;2,42;1,495
Colombia;3;1,2;1,6;2,1;5,2;5,3;7,6;17;15,6;40,8;0;3,029;0,7;8,19;2,27;3,009
Croatia;2,3;3;7,1;8,3;16,9;14,3;16,3;19,3;7,4;4,8;0;1,196;0,3;6,18;2,13;1,192
Czech Rep.;1,2;2,7;6,5;5,9;17,4;14,1;17,6;19,4;9,6;4,9;0,6;1,147;0;6,39;2,05;1,14
Dominican Rep.;4,8;1,2;3,1;5,5;10,1;7,2;16,1;16,3;14,9;19,2;0;417;1,7;7,13;2,47;410
El Salvador;4;1,4;2,2;3;9,3;8,9;13;16,7;11,5;28,1;0;1,254;2;7,5;2,43;1,229
Estonia;9,2;4,8;12,9;11,2;24,8;10,8;10,5;9,4;3,8;2,5;0;1,021;0,1;5;2,27;1,02
Georgia;17,8;6,1;10,4;11;19,6;10;7,8;8,2;4;4,6;0;2,008;0,5;4,68;2,61;1,997
Germany;1,3;0,9;3,7;5,5;11,8;12,3;17,8;28,1;11,2;7,3;0;2,026;0,1;6,93;1,94;2,023
Hungary;2,9;4,6;7,4;11,7;21,1;13,7;10,8;14,3;5,8;7,2;0;650;0,5;5,86;2,28;647
India;6,5;2,8;5,2;5,4;11,1;10,6;13,2;14,7;10,6;14,3;0;2,04;5,6;6,53;2,64;1,925
Japan;1,5;1,5;3,7;4,3;14;19,5;17,1;23,4;7,3;5,2;0;1,054;2,4;6,61;1,9;1,029
Lithuania;12,7;7;11,6;11,4;16,7;9;9,8;11,1;3,4;5,9;0;1,009;1,3;4,99;2,62;996
Mexico;2;1;2,5;3,6;7,4;8;11,6;20,7;18,4;23,5;0;1,51;1,3;7,69;2,17;1,49
Moldova;28,2;8,2;13,7;11;17,5;7,7;5,6;3,9;2,3;1,7;0;984;0,2;3,73;2,4;982
New Zealand;1,4;0,7;2,7;2,2;8,1;6,5;13,9;24,3;16,8;20,9;1,7;1,201;0,7;7,7;2,03;1,172
Nigeria;5,3;3,7;5,4;7,7;10;11,2;12,8;15,8;11,8;15,8;0,4;1,996;0,1;6,6;2,61;1,988
Peru;4,5;2,6;4,6;5,9;20,4;14,1;13,5;11,5;6,4;14,8;0;1,211;1,7;6,36;2,43;1,191
Philippines;2,4;1,8;3,4;5,2;20,9;11,9;10,4;15,2;10,1;18,5;0;1,2;0,1;6,84;2,35;1,199
Puerto Rico;2,1;1,1;1,8;2,5;6,9;6,3;8,2;16,8;16,6;37,4;0,1;1,164;0,4;8,1;2,21;1,158
Romania;11,5;9,5;10,3;12,6;16,9;11,3;10,2;9,1;5,3;2,7;0;1,239;0,4;4,86;2,48;1,234
Russia;16;8,4;14,6;11,4;20,6;6,4;6,7;7,7;2,8;4,3;0;2,04;1,1;4,45;2,52;2,017
Slovakia;3,7;2,8;8,3;7,9;18,1;12,1;16,1;17,6;8,3;4,8;0;1,095;0,2;6,07;2,24;1,093
Slovenia;2,7;1,5;3,5;7,1;20,1;14,5;16,1;17,1;7,8;9;0;1,007;0,7;6,46;2,13;1
South Africa;10,6;5,7;8,7;10,5;16,5;8,7;8,9;12,2;6,3;11,5;0;2,935;0,3;5,59;2,79;2,925
Spain;1,2;0,9;3,8;5,4;18,1;15,8;28,8;2,2;15;8,1;0;1,211;0,7;6,61;1,97;1,203
Sweden;0,6;0,5;1,7;3,3;6,8;5,6;16,3;28,3;19,3;17,3;0;1,009;0,2;7,77;1,81;1,007
Switzerland;0,4;0,4;1,7;1,6;5,2;5,7;9,7;28,4;21,2;25,2;0;1,212;0,4;8,14;1,75;1,207
Turkey;7,5;2;5,6;5;27;8,1;9,5;12,8;3,7;18,3;0,4;1,907;0;6,2;2,65;1,899
Ukraine;18,4;9,5;15,5;12,5;19,6;6,8;4,6;4,3;1,7;2,1;0;2,811;5,1;3,95;2,28;2,669
Macedonia;3,4;4;8,5;9,4;24,3;15,2;10,3;12,2;6,1;4,9;0;995;1,6;5,7;2,19;979
United States;0,9;1,2;1,8;2,8;7,9;7,4;15,5;25,6;18;18,5;0;1,542;0,4;7,67;1,94;1,537
Venezuela;10,1;2,4;5,8;4,2;10,7;9,5;7,5;12,2;10,1;26,5;0;1,2;1,1;6,72;3;1,187
Serbia;6,8;5,3;9,8;8,9;20,7;9,8;13,3;12,2;6,1;5,9;0;1,28;1,2;5,56;2,45;1,265
Montenegro;3,3;1,7;5,8;8,8;18,3;11,2;18,8;16,2;5,8;7,1;0;240;2,9;6,21;2,18;233
Bosnia;2,2;4,8;6,4;9,6;20,1;14,2;16,8;15,1;4,9;5,9;0;800;0;5,96;2,15;800